ID,Name,Brand,Category,Base Price,Image URL
1,Potato Chips,Lay's,Snacks,3.5,https://www.webstaurantstore.com/images/products/large/440561/1657011.jpg
2,Chocolate Bars,Hershey's,Snacks,1,https://justcandy.vtexassets.com/arquivos/ids/176131-800-auto
3,Popcorn,Orville Redenbacher's,Snacks,4,https://i5.walmartimages.com/seo/Orville-Redenbacher-s-Ultimate-Butter-Popcorn-3-oz-Classic-Bag-18-Count_356d87ed-1601-43ca-87f5-a362a1f12f1a.8615dc9ad5e1886b06a789d60027762c.jpeg
4,Trail Mix,Planters,Snacks,5.5,https://m.media-amazon.com/images/I/81YlTWKYzfL.jpg
5,Fuji Apples,Sunkist,Produce,2.99,https://i5.walmartimages.com/seo/Fresh-Gala-Apple-Each_f46d4fa7-6108-4450-a610-cc95a1ca28c5_3.38c2c5b2f003a0aafa618f3b4dc3cbbd.jpeg
6,Bananas,Chiquita,Produce,1.2,https://upload.wikimedia.org/wikipedia/commons/9/9b/Cavendish_Banana_DS.jpg
7,Strawberries,Driscoll's,Produce,3.99,https://images.albertsons-media.com/is/image/ABS/970106700-1?$ng-ecom-pdp-desktop$
8,Artichoke,Ocean Mist,Produce,2.5,https://victoryseeds.com/cdn/shop/files/green-globe.png
9,Carrots,Bunny-Luv,Produce,1.99,https://cdn11.bigcommerce.com/s-kc25pb94dz/images/stencil/1280x1280/products/197/954/Carrot__41894.1646667854.jpg
10,Lettuce,Dole,Produce,2.5,https://target.scene7.com/is/image/Target/GUEST_d1f0488f-4659-4164-8c2e-52a0b8abe23e
11,Oranges,Halos,Produce,4,https://m.media-amazon.com/images/I/7150R1L5s5L.jpg
12,Broccoli,Green Giant,Produce,2.49,https://domf5oio6qrcr.cloudfront.net/medialibrary/5390/h1218g16207258089583.jpg
13,Grapes,Welch's,Produce,3.99,https://www.instacart.com/image-server/1864x1864/www.instacart.com/assets/domains/product-image/file/large_e252efaa-131a-436a-a530-af45e9a4830c.png
14,Peaches,Del Monte,Produce,2.99,https://www.flushinghospital.org/newsletter/wp-content/uploads/2021/07/GettyImages-1200767905.jpg
15,Spinach,Earthbound Farm,Produce,3.49,https://media.post.rvohealth.io/wp-content/uploads/2019/05/spinach-732x549-thumbnail.jpg
16,Potatoes,Idahoan,Produce,3.99,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrRTSoFDJAy23BGfKwOF42rrJ6sbLZksoqSw&s
17,Celery,Pascal,Produce,1.99,https://www.usatoday.com/gcdn/authoring/authoring-images/2024/07/17/PLSJ/74447069007-240717-farmers-market-003-a.JPG
18,Watermelon,Sugar Baby,Produce,5,https://www.kroger.com/product/images/xlarge/back/0000000004032
19,Dog Food,Purina,Pet Supplies,10,https://concordpetfoods.com/cdn/shop/files/C300838-202409122033310540-1_1000x1000.png?v=1726531605
20,Cat Litter,Arm & Hammer,Pet Supplies,8,https://i5.walmartimages.com/seo/Arm-Hammer-Multi-Cat-Extra-Strength-Unscented-Cat-Litter-20-Lb_c980bfb9-cedb-4092-829c-f9a3d25bc73f.df7d34a20d9222661083248393cba6b9.jpeg
